,Total,LT Treasury Total,LT Treasury Nominal,LT Treasury TIPS,LT Treasury FRN,ST Treasury Total
Afghanistan,843.14,843.14,843.14,0.00,0.00,0.00
Albania,706.56,704.70,697.38,*,*,*
Algeria,673.53,0.00,0.00,0.00,0.00,673.53
Andorra,742.45,600.55,587.26,*,0.00,*
Angola,770.25,619.06,619.06,0.00,0.00,*
Anguilla,*,*,*,*,0.00,*
Antigua and Barbuda,*,*,*,*,0.00,*
Argentina,8443.63,1968.56,1788.69,*,*,6475.07
Armenia,1163.85,739.67,739.67,0.00,0.00,*
Aruba,*,*,*,0.00,0.00,*
Australia ,55972.10,43673.29,41843.47,1634.34,*,12298.81
Austria,5477.78,4472.63,4404.54,*,*,1005.15
Azerbaijan,15202.74,14364.15,14348.76,*,0.00,838.59
Bahamas,18752.29,5292.30,4982.04,*,*,13459.99
Bahrain,1468.05,600.43,600.40,*,0.00,867.62
Bangladesh,4578.19,4360.49,4360.49,0.00,0.00,*
Barbados,3026.76,1528.43,1510.87,*,0.00,1498.33
Belarus,0.00,0.00,0.00,0.00,0.00,0.00
Belgium,330136.63,259444.33,241455.50,6205.51,11783.32,70692.30
Belize,687.66,*,*,*,0.00,*
Benin,0.00,0.00,0.00,0.00,0.00,0.00
Bermuda,83941.91,42395.67,40030.80,1973.82,*,41546.24
Bhutan,*,*,*,0.00,0.00,0.00
Bolivia,646.17,*,*,*,*,*
"Bonaire, Sint Eustatius and Saba",*,0.00,0.00,0.00,0.00,*
Bosnia and Herzegovina,0.00,0.00,0.00,0.00,0.00,0.00
Botswana,*,*,*,0.00,0.00,*
Brazil,227529.55,222703.98,201157.57,17527.98,4018.43,4825.57
British Indian Ocean Territory,*,0.00,0.00,0.00,0.00,*
British Virgin Islands,56367.51,34368.31,31597.57,2752.22,*,21999.20
Brunei,1096.19,*,*,*,0.00,679.02
Bulgaria,*,*,*,0.00,0.00,*
Burkina Faso,18017.10,0.00,0.00,0.00,0.00,18017.10
Burma,*,*,*,0.00,0.00,0.00
Burundi,0.00,0.00,0.00,0.00,0.00,0.00
Cambodia,5728.97,5727.93,5724.58,*,0.00,*
Cameroon,0.00,0.00,0.00,0.00,0.00,0.00
Canada,273824.93,247865.67,222756.93,24985.77,*,25959.26
Cape Verde,*,*,*,0.00,0.00,*
Cayman Islands,273747.96,154941.71,124139.91,25998.55,4803.25,118806.25
Central African Republic,0.00,0.00,0.00,0.00,0.00,0.00
Chad,0.00,0.00,0.00,0.00,0.00,0.00
Chile,39755.14,35790.51,32968.04,2694.43,*,3964.63
"China, mainland",834086.63,829191.90,692278.70,136913.20,0.00,4894.73
Colombia,37233.30,34970.29,34228.51,741.78,0.00,2263.01
Comoros,*,*,*,0.00,0.00,0.00
Congo (Brazzaville),0.00,0.00,0.00,0.00,0.00,0.00
Congo (Kinshasa),*,*,*,0.00,0.00,*
Cook Islands,*,*,*,0.00,0.00,*
Costa Rica,4133.28,3477.75,3402.74,*,*,655.53
Cote d`Ivoire,0.00,0.00,0.00,0.00,0.00,0.00
Croatia,1764.71,1442.57,1438.61,*,0.00,*
Cuba,0.00,0.00,0.00,0.00,0.00,0.00
Curacao,1670.13,828.32,821.51,*,0.00,841.81
Cyprus,*,*,*,*,0.00,*
Czech Republic,28662.96,28596.57,27810.40,786.17,0.00,*
Denmark,13663.56,11252.03,9258.87,1965.50,*,2411.53
Djibouti,0.00,0.00,0.00,0.00,0.00,0.00
Dominica,*,*,*,*,0.00,*
Dominican Republic,4109.36,3718.54,3713.87,*,0.00,*
East Timor,8704.30,8704.30,7803.22,901.08,0.00,0.00
Ecuador,1240.93,*,*,*,0.00,1040.40
Egypt,2694.38,*,*,*,0.00,2596.65
El Salvador,591.67,*,*,*,0.00,*
Equatorial Guinea,0.00,0.00,0.00,0.00,0.00,0.00
Eritrea,0.00,0.00,0.00,0.00,0.00,0.00
Estonia,598.28,*,*,*,0.00,*
Ethiopia,*,*,*,0.00,0.00,0.00
Falkland Islands,0.00,0.00,0.00,0.00,0.00,0.00
Faroe Islands,0.00,0.00,0.00,0.00,0.00,0.00
Federated States of Micronesia,*,*,*,0.00,0.00,*
Fiji,0.00,0.00,0.00,0.00,0.00,0.00
Finland,7138.64,6462.27,6143.68,*,0.00,676.37
France,215977.01,196220.54,170489.12,24544.64,1186.78,19756.47
French Guiana,*,*,*,0.00,*,0.00
French Polynesia,*,*,*,0.00,0.00,*
Gabon,*,*,*,0.00,0.00,*
Gambia,*,*,*,0.00,0.00,*
Georgia,*,*,*,0.00,0.00,*
Germany,95093.24,82690.15,76177.89,6488.31,*,12403.10
Ghana,2062.53,2026.39,2026.39,0.00,0.00,*
Gibraltar,*,*,*,*,0.00,*
Greece,5060.01,3014.70,2961.17,*,0.00,2045.32
Greenland,0.00,0.00,0.00,0.00,0.00,0.00
Grenada,*,*,*,*,0.00,*
Guadeloupe,0.00,0.00,0.00,0.00,0.00,0.00
Guatemala,10692.53,10178.24,9986.37,*,*,514.29
Guernsey,8905.19,6667.02,6363.92,*,*,2238.17
Guinea,0.00,0.00,0.00,0.00,0.00,0.00
Guinea-Bissau,*,*,0.00,*,0.00,0.00
Guyana,*,*,*,0.00,0.00,*
Haiti,*,*,*,0.00,0.00,*
Holy See (Vatican),*,*,*,0.00,0.00,0.00
Honduras,3699.98,3561.01,3528.41,*,*,*
Hong Kong,198894.85,169149.70,161811.08,5846.51,1492.11,29745.15
Hungary,764.12,558.12,550.66,*,0.00,*
Iceland,705.28,*,*,*,0.00,*
India,235106.97,232832.70,232832.60,*,0.00,2274.27
Indonesia,11119.03,9754.71,9739.68,*,0.00,1364.32
