country,item,period,value,tier,source
Russia,swap_line_year_signed,2014-10-13,2014,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | 'On October 13 [2014], the PBOC and the Central Bank of Russian Federation signed a bilateral local currency swap agreement of RMB 150 billion yuan/RUB 815 billion.'"
Russia,swap_size_bn_cny,2014,150,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01"
Russia,swap_size_bn_cny,2017,150,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | renewed 2017-11-22, RMB 150bn/RUB 1,325bn, validity 3y"
Russia,swap_size_bn_cny,2020,150,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | renewed 2020-11-23, RMB 150bn/RUB 1.75tn"
Turkey,swap_line_year_signed,2012-02-21,2012,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | 'On February 21 [2012], the PBOC and the Central Bank of the Republic of Turkey signed a bilateral currency swap agreement of RMB 10 billion/TRY 3 billion.'"
Turkey,swap_size_bn_cny,2012,10,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01"
Turkey,swap_size_bn_cny,2015,12,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | renewed 2015-09-26, RMB 12bn/TRY 5bn"
Turkey,swap_size_bn_cny,2019,12,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | renewed 2019-05-30, RMB 12bn/TRY 10.9bn"
Turkey,swap_size_bn_cny,2021,35,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | amendment 2021-06-04 expanding scale to RMB 35bn/TRY 46bn"
Saudi Arabia,swap_line_year_signed,2023-11-20,2023,primary,"PBOC RMB Internationalization Report 2025 (EN pdf), Part Eight chronology + Part Six regional statements; https://www.pbc.gov.cn/en/3688241/3688636/3828468/5624529/2025123116494089198/2025123116480428858.pdf; fetched 2026-07-01 | 'On November 20 [2023], the PBOC and the Saudi Arabian Monetary Authority (SAMA) signed a bilateral local currency swap agreement of RMB 50 billion yuan/SAR 26 billion.'"
